day,avg_degree,clustering,density,num_nodes,num_edges,num_components,largest_cc_size,total_transactions
370,1.4230769230769231,0.0,0.02790346907993967,52,37,15,13,48
371,2.8983451536643026,0.16241811286998215,0.006868116477877494,423,613,13,367,1174
372,3.0301624129930396,0.1727368023294917,0.007046889332541952,431,653,6,418,1112
373,3.4316239316239314,0.204286116079405,0.0073482311169677334,468,803,11,439,1693
374,3.063106796116505,0.14065487249532457,0.007452814589091253,412,631,15,378,1155
375,2.92964824120603,0.17708960737195784,0.007379466602534081,398,583,21,352,1259
376,1.803921568627451,0.12069396386005382,0.03607843137254902,51,46,11,27,93
377,1.844155844155844,0.04341732280155413,0.024265208475734792,77,71,9,36,96
378,1.6551724137931034,0.08275862068965517,0.029038112522686024,58,48,14,17,75
379,2.974747474747475,0.15716627495086366,0.00753100626518348,396,589,14,368,1013
380,3.2203389830508473,0.18868751383142887,0.007816356754977785,413,665,16,382,1217
381,2.91725768321513,0.19386917981846266,0.006912932898614052,423,617,13,377,1103
382,2.312883435582822,0.08146384971538345,0.007116564417177914,326,377,33,239,708
383,1.4848484848484849,0.0,0.022843822843822845,66,49,18,17,78
384,1.6727272727272726,0.0,0.030976430976430977,55,46,11,24,88
385,2.912037037037037,0.14606579840573342,0.0067564664432413855,432,629,13,407,1377
386,2.7078384798099764,0.12846695079961054,0.006447234475738039,421,570,16,374,1142
387,3.228144989339019,0.21284582631642998,0.006897745703715853,469,757,11,442,1455
388,3.0356394129979036,0.1925995661722683,0.006377393724785511,477,724,7,463,1461
389,2.718204488778055,0.140394934201413,0.006795511221945137,401,545,17,351,977
390,1.4090909090909092,0.0,0.03276955602536998,44,31,13,10,45
391,1.5,0.04336734693877551,0.02727272727272727,56,42,16,13,62
392,2.670157068062827,0.1306156608615964,0.0070082862678814365,382,510,18,327,1057
393,2.880407124681934,0.1530498112326229,0.007347977358882484,393,566,14,355,1130
394,3.0930232558139537,0.19615910731404285,0.007209844419146745,430,665,17,389,1244
395,1.7168141592920354,0.0791543756145526,0.015328697850821745,113,97,23,23,177
396,1.8686131386861313,0.003122465531224655,0.013739802490339202,137,128,15,55,239
397,1.4193548387096775,0.0967741935483871,0.047311827956989246,31,22,10,6,34
398,1.4736842105263157,0.15789473684210525,0.08187134502923976,19,14,6,4,23
399,1.8343949044585988,0.04081212488855801,0.011758941695247428,157,144,20,92,230
400,1.8082191780821917,0.0704440156494951,0.012470477090222013,146,132,30,42,214
401,1.7837837837837838,0.05797063297063297,0.012134583563154992,148,132,28,51,209
402,1.7046979865771812,0.023339169341503745,0.011518229639035009,149,127,30,56,196
403,1.9130434782608696,0.031025785808394504,0.011956521739130435,161,154,21,75,211
404,1.4482758620689655,0.08045977011494253,0.05172413793103448,29,21,9,7,25
405,1.4,0.08333333333333333,0.07368421052631578,20,14,7,5,15
406,1.8987341772151898,0.1315708655812287,0.012093848262517132,158,150,28,76,209
407,1.5702479338842976,0.07270103633739998,0.013085399449035813,121,95,33,23,167
408,1.7297297297297298,0.005405405405405406,0.011766868909726053,148,128,27,48,198
409,1.462686567164179,0.0,0.010997643362136685,134,98,36,30,165
410,1.5934959349593496,0.01707317073170732,0.013061442089830734,123,98,28,15,170
411,1.0,0.0,0.07692307692307693,14,7,7,2,8
412,1.44,0.0,0.06,25,18,7,6,29
413,1.6444444444444444,0.0,0.012271973466003316,135,111,27,49,182
414,1.6805555555555556,0.032787698412698414,0.011752136752136752,144,121,28,26,192
415,1.6805555555555556,0.020833333333333332,0.011752136752136752,144,121,27,37,187
416,1.603305785123967,0.03994490358126721,0.013360881542699725,121,97,29,25,151
417,1.606837606837607,0.04729344729344729,0.013852048334806955,117,94,30,18,160
418,1.375,0.0,0.09166666666666666,16,11,5,6,17
419,1.28,0.0,0.05333333333333334,25,16,9,6,25
420,2.052287581699346,0.08947350146749261,0.013501891984864121,153,157,18,94,296
421,1.8646616541353382,0.0764828738512949,0.014126224652540442,133,124,18,47,182
422,2.6353591160220993,0.16484907508088445,0.007300163756293904,362,477,17,316,752
423,2.989059080962801,0.1383038664244229,0.006554954124918423,457,683,14,424,1156
424,2.988814317673378,0.22336146852897135,0.006701377393886498,447,668,9,423,1348
425,1.6986301369863013,0.02054794520547945,0.02359208523592085,73,62,12,27,84
426,1.7894736842105263,0.1366750208855472,0.03195488721804511,57,51,14,22,65
427,3.493333333333333,0.1934858012953451,0.007780252412769116,450,786,8,429,1478
428,3.1545454545454548,0.15206644899561203,0.0071857527438393045,440,694,8,422,1348
429,2.63231850117096,0.13754228534850074,0.006179151411199437,427,562,17,393,1141
430,2.972972972972973,0.16231758240126518,0.006193693693693694,481,715,17,440,1457
431,2.8860759493670884,0.17788242450050973,0.007325065861337788,395,570,13,369,783
434,1.1578947368421053,0.0,0.06432748538011696,19,11,8,3,13
435,1.125,0.0,0.075,16,9,7,3,10
436,1.4098360655737705,0.0,0.023497267759562842,61,43,18,10,53
437,1.4035087719298245,0.0,0.02506265664160401,57,40,17,9,49
438,1.25,0.0,0.03205128205128205,40,25,15,9,31
439,1.8461538461538463,0.12902097902097903,0.07384615384615385,26,24,6,14,55
440,1.5217391304347827,0.05434782608695652,0.033816425120772944,46,35,14,11,67
441,2.7899543378995433,0.14136882253240413,0.006384334869335339,438,611,11,412,1001
442,2.815850815850816,0.16776848802528735,0.006579090691240224,429,604,24,359,1054
443,3.116279069767442,0.10723255968813897,0.00660228616476153,473,737,8,455,1302
444,3.111111111111111,0.1664886494123221,0.00737230121116377,423,658,15,392,1123
445,2.920273348519362,0.10473780222111068,0.006667290750044206,439,641,16,393,1108
446,1.6721311475409837,0.030601092896174863,0.027868852459016394,61,51,14,17,96
447,1.6923076923076923,0.025663878605055077,0.02197802197802198,78,66,14,48,87
448,2.92274678111588,0.18393131097351031,0.0062854769486363005,466,681,19,421,1317
449,3.0533642691415315,0.1652066102277144,0.007100847137538445,431,658,11,402,1065
450,2.9739952718676124,0.16333792223519783,0.0070473821608237255,423,629,12,393,1034
451,3.066079295154185,0.1794527742540321,0.006768386965020276,454,696,16,416,1203
452,2.827433628318584,0.19169424055753015,0.006269254164786218,452,639,14,421,1032
453,1.6666666666666667,0.07817460317460317,0.03546099290780142,48,40,14,15,71
454,1.793103448275862,0.02624100037893141,0.03145795523290986,58,52,11,27,82
455,3.0184331797235022,0.18720418312462325,0.0069709773203776035,434,655,15,400,1248
456,3.017857142857143,0.18823841727410798,0.006751358261425375,448,676,20,387,1385
457,3.0811965811965814,0.2113197644611764,0.006597851351598675,468,721,9,448,1390
458,2.920863309352518,0.14529814852782286,0.007021306032097399,417,609,19,372,1162
459,2.943396226415094,0.13887103187879524,0.0069583835139836745,424,624,15,393,1170
460,1.75,0.05240575396825397,0.027777777777777776,64,56,12,28,80
461,1.681159420289855,0.03544137022397892,0.0247229326513214,69,58,14,21,127
462,3.245614035087719,0.18427420767410602,0.007133217659533449,456,740,8,440,1405
463,3.004694835680751,0.11350420923821399,0.007069870201601767,426,640,11,398,1247
464,3.403263403263403,0.19168368740597336,0.007951550007624774,429,730,9,410,1378
465,3.0173697270471465,0.15689221311589582,0.007505894843400862,403,608,16,364,1188
466,2.965034965034965,0.13612510643979175,0.006927651787464872,429,636,16,389,1283
467,1.6705882352941177,0.051186790505675955,0.019887955182072828,85,71,17,23,142
468,1.6875,0.059895833333333336,0.026785714285714284,64,54,15,17,92
469,3.059090909090909,0.18887766217168517,0.006968316421619383,440,673,9,419,1366
470,2.973621103117506,0.16687405384769902,0.007148127651724774,417,620,16,386,1229
471,2.8905109489051095,0.1851950959263035,0.0070500267046466085,411,594,17,364,1072
472,3.178997613365155,0.23280055960838972,0.007605257448241998,419,666,18,371,1244
473,3.0660377358490565,0.18781855072599274,0.007248316160399661,424,650,16,390,1204
474,1.5,0.0625,0.023809523809523808,64,48,18,9,63
475,1.5714285714285714,0.03412698412698413,0.03832752613240418,42,33,11,8,42
476,2.4792899408284024,0.1256542624325121,0.007356943444594666,338,419,22,271,724
477,1.7590361445783131,0.05930909786331472,0.02145166029973553,83,73,18,33,138
478,3.0917225950783,0.16763309042144064,0.006932113441879596,447,691,12,424,1231
479,3.0214797136038185,0.17688979163183977,0.00722842036747325,419,633,24,370,1196
480,2.863961813842482,0.1641729745409942,0.006851583286704503,419,600,16,383,1175
481,1.5616438356164384,0.0,0.021689497716894976,73,57,18,21,91
482,1.6896551724137931,0.08381226053639847,0.029643073200241985,58,49,17,15,89
483,3.4213836477987423,0.20921074361433645,0.0071877807726864335,477,816,11,445,1530
484,3.0549450549450547,0.15037771143273718,0.006728953865517742,455,695,12,411,1309
485,3.5344827586206895,0.15099474989499168,0.007633872048856781,464,820,5,456,1546
486,3.291497975708502,0.1417360442002308,0.006676466482167347,494,813,6,477,1435
487,3.0541176470588236,0.1708805499662554,0.0072031076581576025,425,649,8,409,1186
488,1.709090909090909,0.08454545454545455,0.03164983164983165,55,47,13,17,77
489,1.7941176470588236,0.0906045751633987,0.026777875329236173,68,61,16,21,129
490,3.2317596566523603,0.13883312860460342,0.006950020766994323,466,753,13,432,1438
491,2.864485981308411,0.13665711681637918,0.006708398082689488,428,613,15,391,1078
492,2.925170068027211,0.17092911069305855,0.0066481137909709335,441,645,13,417,1183
493,2.903225806451613,0.18404436090316942,0.00670490948372197,434,630,15,400,1140
494,3.087557603686636,0.18137778716373057,0.0071306180223709836,434,670,10,410,1221
495,1.2982456140350878,0.0,0.023182957393483708,57,37,20,4,56
496,1.7611940298507462,0.04925373134328358,0.02668475802804161,67,59,15,17,105
497,2.751196172248804,0.12848374006465274,0.0065975927392057645,418,575,22,356,1018
498,2.6551724137931036,0.15284292714758516,0.006555981268624947,406,539,28,330,945
499,2.4806629834254146,0.11902317210524965,0.006871642613366799,362,449,27,285,838
500,2.732456140350877,0.16566431463136966,0.006005398110661269,456,623,9,438,1168
501,2.806122448979592,0.10848334263857205,0.007176783756981053,392,550,12,364,952
502,1.4339622641509433,0.038993710691823905,0.027576197387518143,53,38,16,7,53
503,2.108695652173913,0.15474744245524297,0.023172479694218824,92,97,10,67,149
504,3.5479744136460556,0.21725799350734423,0.007581141909500119,469,832,11,437,1692
505,3.0993657505285412,0.16896778653708314,0.0065664528612892825,473,733,13,443,1438
506,2.9371980676328504,0.14458532608430494,0.007111859727924577,414,608,18,363,1157
507,2.7280898876404494,0.14565500841668788,0.006144346593784796,445,607,20,397,1034
508,2.8986175115207375,0.14104288753908067,0.0066942667702557445,434,629,15,401,1083
509,1.6825396825396826,0.05959595959595959,0.02713773681515617,63,53,14,22,95
510,2.168421052631579,0.1187666135034556,0.02306830907054871,95,103,20,27,231
511,2.9669811320754715,0.1589351982348314,0.007014139792140595,424,629,15,371,1321
512,2.941724941724942,0.12740813308193363,0.006873189116179771,429,631,16,391,1127
513,3.4743589743589745,0.19853547950852238,0.007439740844451765,468,813,11,444,1405
514,3.041942604856512,0.15594949731815075,0.006729961515169275,453,689,20,413,1311
515,2.8564814814814814,0.12592099513505028,0.006627567242416431,432,617,17,394,1210
516,1.671641791044776,0.06500829187396351,0.02532790592492085,67,56,17,25,97
517,1.84,0.08893550893550893,0.024864864864864864,75,69,14,31,117
518,3.0043478260869567,0.15123519405294636,0.006545420100407312,460,691,17,423,1351
519,3.084233261339093,0.1605092948395703,0.006675829569998037,463,714,19,417,1420
520,2.945010183299389,0.1500461643716885,0.0060102248638763045,491,723,8,471,1368
521,2.871559633027523,0.16367899214562767,0.006601286512706949,436,626,19,387,1132
522,2.919597989949749,0.1281952139634313,0.007354151108185765,398,581,18,357,1016
523,1.6,0.18074074074074076,0.05517241379310345,30,24,10,11,50
524,1.4,0.0,0.035897435897435895,40,28,12,10,39
525,1.619047619047619,0.06455026455026455,0.08095238095238096,21,17,5,12,26
797,1.6153846153846154,0.0775058275058275,0.06461538461538462,26,21,6,15,26
798,1.3513513513513513,0.05534105534105534,0.03753753753753754,37,25,13,9,50
799,2.122448979591837,0.055775665244452766,0.0072438531726683845,294,312,30,202,610
800,2.5065963060686016,0.12559762869914323,0.006631207158911644,379,475,18,333,769
801,2.3389830508474576,0.06528806856367561,0.007955724662746454,295,345,14,265,538
802,2.1538461538461537,0.08814145256452949,0.00924397490921096,234,252,22,157,376
803,1.3488372093023255,0.0,0.03211517165005537,43,29,14,7,55
